timestamp,brockerCode,price,quantity,action,ticker
6/21/2019,NASDAQ,369.21,6,Buy,NFLX
6/24/2019,NASDAQ,44.73,2,Buy,TSLA
6/24/2019,NYSE,51.92,4,Buy,KO
6/24/2019,NYSE,1913.90,4,Buy,AMZN
6/24/2019,NASDAQ,371.04,5,Buy,NFLX
6/25/2019,NASDAQ,43.95,5,Sell,TSLA
6/25/2019,NASDAQ,1878.27,4,Sell,AMZN
6/25/2019,NYSE,360.30,4,Sell,NFLX
6/26/2019,NYSE,43.85,5,Sell,TSLA
6/26/2019,NYSE,1897.83,6,Buy,AMZN
6/26/2019,NASDAQ,362.20,2,Buy,NFLX
6/27/2019,NASDAQ,44.57,3,Buy,TSLA
6/27/2019,NYSE,364.02,6,Sell,BA
6/27/2019,NYSE,1904.28,5,Buy,AMZN
6/27/2019,NYSE,370.02,2,Sell,NFLX
6/28/2019,NASDAQ,44.69,5,Sell,TSLA
6/28/2019,NASDAQ,364.01,5,Buy,BA
6/28/2019,NYSE,1893.63,4,Sell,AMZN
6/28/2019,NYSE,367.32,2,Sell,NFLX
7/1/2019,NASDAQ,45.43,4,Buy,TSLA
7/1/2019,NASDAQ,356.46,4,Sell,BA
7/1/2019,NASDAQ,1922.19,2,Sell,AMZN
7/1/2019,NYSE,374.60,2,Buy,NFLX
7/2/2019,NYSE,44.91,3,Buy,TSLA
7/2/2019,NASDAQ,29.15,2,Buy,BAC
7/2/2019,NYSE,354.16,4,Buy,BA
7/2/2019,NASDAQ,1934.31,2,Buy,AMZN
7/2/2019,NASDAQ,375.43,1,Buy,NFLX
7/3/2019,NYSE,46.98,5,Sell,TSLA
7/3/2019,NASDAQ,29.05,3,Sell,BAC
7/3/2019,NASDAQ,354.47,4,Sell,BA
7/3/2019,NYSE,1939.00,2,Buy,AMZN
7/3/2019,NASDAQ,381.72,2,Buy,NFLX
7/5/2019,NASDAQ,46.62,5,Sell,TSLA
7/5/2019,NASDAQ,29.26,4,Buy,BAC
7/5/2019,NYSE,355.86,4,Buy,BA
7/5/2019,NASDAQ,52.11,6,Buy,KO
7/5/2019,NASDAQ,1942.91,2,Buy,AMZN
7/5/2019,NYSE,380.55,2,Sell,NFLX
7/8/2019,NASDAQ,46.07,5,Buy,TSLA
7/8/2019,NYSE,29.20,5,Buy,BAC
7/8/2019,NYSE,351.12,2,Buy,BA
7/8/2019,NASDAQ,52.00,10,Buy,KO
7/8/2019,NASDAQ,1952.32,1,Buy,AMZN
7/8/2019,NASDAQ,376.16,2,Sell,NFLX
7/9/2019,NYSE,46.01,3,Buy,TSLA
7/9/2019,NYSE,29.35,5,Sell,BAC
7/9/2019,NYSE,353.09,2,Sell,BA
7/9/2019,NYSE,51.59,2,Sell,KO
7/9/2019,NASDAQ,1988.30,2,Sell,AMZN
7/9/2019,NASDAQ,379.93,5,Sell,NFLX
7/10/2019,NASDAQ,47.78,4,Sell,TSLA
7/10/2019,NASDAQ,29.02,4,Sell,BAC
7/10/2019,NASDAQ,352.30,2,Sell,BA
7/10/2019,NASDAQ,51.82,4,Sell,KO
7/10/2019,NYSE,2017.41,2,Sell,AMZN
7/11/2019,NYSE,47.72,6,Sell,TSLA
7/11/2019,NYSE,29.36,3,Buy,BAC
7/11/2019,NASDAQ,359.00,2,Buy,BA
7/11/2019,NYSE,52.04,4,Buy,KO
7/11/2019,NYSE,2001.07,2,Buy,AMZN
7/12/2019,NYSE,49.02,5,Buy,TSLA
7/12/2019,NYSE,29.45,6,Buy,BAC
7/12/2019,NYSE,365.33,3,Buy,BA
7/12/2019,NYSE,52.12,6,Buy,KO
7/12/2019,NASDAQ,2011.00,5,Buy,AMZN
7/15/2019,NYSE,50.70,4,Buy,TSLA
7/15/2019,NYSE,29.22,10,Sell,BAC
7/15/2019,NASDAQ,361.61,2,Sell,BA
7/15/2019,NYSE,52.13,5,Buy,KO
7/15/2019,NASDAQ,2020.99,5,Buy,AMZN
7/16/2019,NASDAQ,50.48,4,Buy,TSLA
7/16/2019,NASDAQ,28.99,2,Sell,BAC
7/16/2019,NYSE,362.75,3,Sell,BA
7/16/2019,NASDAQ,52.14,4,Sell,KO
7/16/2019,NYSE,2009.90,3,Sell,AMZN
7/17/2019,NASDAQ,29.19,4,Buy,BAC
7/17/2019,NASDAQ,50.97,4,Sell,TSLA
7/17/2019,NYSE,369.52,4,Buy,BA
7/17/2019,NASDAQ,52.18,2,Buy,KO
7/17/2019,NASDAQ,1992.03,5,Buy,AMZN
7/18/2019,NYSE,50.71,4,Sell,TSLA
7/18/2019,NYSE,29.48,4,Buy,BAC
7/18/2019,NYSE,361.11,5,Buy,BA
7/18/2019,NYSE,52.03,2,Sell,KO
7/18/2019,NYSE,1977.90,4,Sell,AMZN
7/19/2019,NASDAQ,51.64,2,Buy,TSLA
7/19/2019,NASDAQ,29.40,6,Buy,BAC
7/19/2019,NASDAQ,377.36,5,Buy,BA
7/19/2019,NASDAQ,315.10,5,Buy,NFLX
7/22/2019,NYSE,51.14,2,Sell,TSLA
7/22/2019,NYSE,310.62,3,Buy,NFLX
7/23/2019,NYSE,52.03,2,Buy,TSLA
7/23/2019,NYSE,307.30,5,Sell,NFLX
7/24/2019,NYSE,52.98,2,Buy,TSLA
7/24/2019,NASDAQ,317.94,4,Sell,NFLX
7/25/2019,NASDAQ,45.76,3,Sell,TSLA
7/25/2019,NASDAQ,326.46,3,Buy,NFLX
7/26/2019,NASDAQ,45.61,2,Sell,TSLA
7/26/2019,NASDAQ,345.00,4,Sell,BA
7/26/2019,NYSE,335.78,5,Buy,NFLX
7/29/2019,NASDAQ,30.52,5,Sell,BAC
7/29/2019,NYSE,340.21,3,Sell,BA
7/29/2019,NYSE,1912.45,3,Buy,AMZN
7/29/2019,NASDAQ,332.70,5,Buy,NFLX
7/30/2019,NASDAQ,30.89,4,Sell,BAC
7/30/2019,NASDAQ,347.46,6,Buy,BA
7/30/2019,NASDAQ,53.72,2,Buy,KO
7/30/2019,NYSE,1898.53,5,Buy,AMZN
7/31/2019,NYSE,30.68,2,Buy,BAC
7/31/2019,NASDAQ,341.18,10,Sell,BA
7/31/2019,NYSE,52.63,2,Buy,KO
7/31/2019,NASDAQ,1866.78,5,Buy,AMZN
8/1/2019,NYSE,46.77,3,Buy,TSLA
8/1/2019,NYSE,29.49,2,Sell,BAC
8/1/2019,NASDAQ,334.29,2,Buy,BA
8/1/2019,NASDAQ,1855.32,5,Buy,AMZN
8/2/2019,NASDAQ,46.87,4,Buy,TSLA
8/2/2019,NASDAQ,29.38,2,Buy,BAC
8/2/2019,NYSE,339.56,4,Buy,BA
8/2/2019,NYSE,1823.24,3,Sell,AMZN
8/5/2019,NASDAQ,45.66,5,Sell,TSLA
8/5/2019,NASDAQ,28.08,2,Buy,BAC
8/5/2019,NYSE,331.06,4,Sell,BA
8/5/2019,NASDAQ,1765.13,4,Buy,AMZN
8/5/2019,NYSE,307.63,5,Sell,NFLX
8/6/2019,NASDAQ,46.15,5,Sell,TSLA
8/6/2019,NYSE,28.42,1,Sell,BAC
8/6/2019,NASDAQ,332.45,6,Sell,BA
8/6/2019,NYSE,1787.83,6,Sell,AMZN
8/6/2019,NYSE,310.10,3,Sell,NFLX
8/7/2019,NYSE,46.68,4,Buy,TSLA
8/7/2019,NASDAQ,331.38,5,Buy,BA
8/7/2019,NYSE,1793.40,5,Buy,AMZN
8/7/2019,NYSE,304.29,4,Buy,NFLX
8/8/2019,NYSE,47.66,3,Buy,TSLA
8/8/2019,NYSE,336.35,4,Buy,BA
8/8/2019,NYSE,1832.89,4,Buy,AMZN
8/8/2019,NASDAQ,315.90,6,Sell,NFLX
8/9/2019,NASDAQ,47.00,6,Sell,TSLA
8/9/2019,NASDAQ,337.55,2,Sell,BA
8/9/2019,NASDAQ,1807.58,4,Sell,AMZN
8/9/2019,NASDAQ,308.93,5,Buy,NFLX
8/12/2019,NYSE,45.80,10,Buy,TSLA
8/12/2019,NYSE,332.94,2,Sell,BA
8/12/2019,NASDAQ,1784.92,4,Buy,AMZN
8/12/2019,NYSE,310.83,4,Buy,NFLX
8/13/2019,NYSE,47.00,2,Sell,TSLA
8/13/2019,NASDAQ,27.72,2,Sell,BAC
8/13/2019,NYSE,332.86,2,Buy,BA
8/13/2019,NYSE,1824.34,4,Sell,AMZN
8/13/2019,NASDAQ,312.28,4,Sell,NFLX
8/14/2019,NYSE,43.92,4,Buy,TSLA
8/14/2019,NYSE,26.42,2,Buy,BAC
8/14/2019,NYSE,320.42,2,Buy,BA
8/14/2019,NASDAQ,1762.96,2,Sell,AMZN
8/14/2019,NYSE,299.11,4,Sell,NFLX
8/15/2019,NASDAQ,43.13,4,Sell,TSLA
8/15/2019,NYSE,26.25,2,Buy,BAC
8/15/2019,NASDAQ,328.00,1,Buy,BA
8/15/2019,NASDAQ,1776.12,2,Buy,AMZN
8/15/2019,NYSE,295.76,4,Buy,NFLX
8/16/2019,NASDAQ,43.99,6,Buy,TSLA
8/16/2019,NYSE,27.03,5,Sell,BAC
8/16/2019,NASDAQ,330.45,2,Sell,BA
8/16/2019,NYSE,54.41,1,Sell,KO
8/16/2019,NASDAQ,1792.57,2,Buy,AMZN
8/16/2019,NYSE,302.80,2,Buy,NFLX
8/19/2019,NYSE,45.37,5,Buy,TSLA
8/19/2019,NASDAQ,27.27,5,Sell,BAC
8/19/2019,NYSE,333.78,2,Sell,BA
8/19/2019,NYSE,54.69,2,Buy,KO
8/19/2019,NYSE,1816.12,2,Buy,AMZN
8/19/2019,NASDAQ,309.38,2,Buy,NFLX
8/20/2019,NASDAQ,45.17,4,Sell,TSLA
8/20/2019,NASDAQ,26.72,3,Buy,BAC
8/20/2019,NASDAQ,331.75,2,Buy,BA
8/20/2019,NASDAQ,53.88,2,Sell,KO
8/20/2019,NYSE,1801.38,3,Sell,AMZN
8/20/2019,NASDAQ,298.99,2,Buy,NFLX
8/21/2019,NASDAQ,44.17,2,Sell,TSLA
8/21/2019,NYSE,26.93,5,Buy,BAC
8/21/2019,NYSE,339.99,5,Sell,BA
8/21/2019,NASDAQ,54.10,2,Sell,KO
8/21/2019,NASDAQ,1823.54,2,Sell,AMZN
8/21/2019,NYSE,297.81,2,Sell,NFLX
8/22/2019,NASDAQ,27.19,4,Sell,BAC
8/22/2019,NYSE,354.41,5,Buy,BA
8/22/2019,NYSE,54.49,5,Buy,KO
8/22/2019,NASDAQ,1805.60,3,Sell,AMZN
8/22/2019,NASDAQ,296.93,3,Sell,NFLX
8/23/2019,NYSE,26.47,3,Buy,BAC
8/23/2019,NYSE,356.01,3,Buy,BA
8/23/2019,NASDAQ,53.74,5,Buy,KO
8/23/2019,NYSE,1749.62,4,Buy,AMZN
8/23/2019,NASDAQ,291.44,2,Buy,NFLX
8/26/2019,NYSE,26.78,5,Sell,BAC
8/26/2019,NASDAQ,359.04,5,Sell,BA
8/26/2019,NASDAQ,54.54,5,Buy,KO
8/26/2019,NASDAQ,294.98,3,Buy,NFLX
8/27/2019,NASDAQ,42.82,2,Buy,TSLA
8/27/2019,NYSE,26.47,5,Buy,BAC
8/27/2019,NASDAQ,354.73,4,Sell,BA
8/27/2019,NASDAQ,54.72,5,Sell,KO
8/27/2019,NYSE,291.03,4,Sell,NFLX
8/28/2019,NYSE,43.12,2,Buy,TSLA
8/28/2019,NASDAQ,26.85,5,Sell,BAC
8/28/2019,NYSE,359.97,3,Buy,BA
8/28/2019,NYSE,291.77,5,Sell,NFLX
8/29/2019,NASDAQ,27.33,3,Buy,BAC
8/29/2019,NASDAQ,362.74,5,Buy,BA
8/29/2019,NASDAQ,296.78,5,Buy,NFLX
8/30/2019,NASDAQ,364.09,5,Sell,BA
8/30/2019,NYSE,293.75,4,Buy,NFLX
9/3/2019,NASDAQ,354.42,5,Sell,BA
9/3/2019,NYSE,289.29,3,Buy,NFLX
9/4/2019,NYSE,44.14,2,Sell,TSLA
9/4/2019,NYSE,291.52,6,Sell,NFLX
9/5/2019,NASDAQ,45.92,1,Sell,TSLA
9/6/2019,NASDAQ,45.49,2,Buy,TSLA
9/6/2019,NYSE,27.73,4,Buy,BAC
9/6/2019,NASDAQ,1833.51,5,Buy,AMZN
9/9/2019,NYSE,46.36,2,Buy,TSLA
9/9/2019,NASDAQ,28.63,6,Sell,BAC
9/9/2019,NYSE,358.78,3,Buy,BA
9/9/2019,NYSE,1831.35,5,Sell,AMZN
9/10/2019,NASDAQ,47.11,2,Buy,TSLA
9/10/2019,NASDAQ,29.35,5,Sell,BAC
9/10/2019,NYSE,369.49,4,Buy,BA
9/10/2019,NYSE,1820.55,4,Sell,AMZN
9/11/2019,NYSE,49.42,5,Sell,TSLA
9/11/2019,NASDAQ,29.46,4,Buy,BAC
9/11/2019,NASDAQ,382.94,6,Sell,BA
9/11/2019,NYSE,1822.99,3,Buy,AMZN
9/12/2019,NYSE,49.17,5,Sell,TSLA
9/12/2019,NYSE,29.67,4,Buy,BAC
9/12/2019,NASDAQ,375.63,5,Buy,BA
9/12/2019,NASDAQ,1843.55,6,Buy,AMZN
9/13/2019,NYSE,49.04,3,Buy,TSLA
9/13/2019,NYSE,30.17,4,Sell,BAC
9/13/2019,NYSE,379.76,4,Sell,BA
9/13/2019,NASDAQ,1839.34,10,Buy,AMZN
9/16/2019,NASDAQ,48.56,5,Sell,TSLA
9/16/2019,NASDAQ,30.13,4,Sell,BAC
9/16/2019,NASDAQ,378.85,4,Buy,BA
9/16/2019,NYSE,1807.84,2,Sell,AMZN
9/17/2019,NASDAQ,29.94,2,Buy,BAC
9/17/2019,NYSE,384.20,4,Sell,BA
9/17/2019,NASDAQ,1822.55,4,Sell,AMZN
9/17/2019,NASDAQ,298.60,10,Sell,NFLX
9/18/2019,NYSE,386.41,4,Buy,BA
9/18/2019,NYSE,54.23,5,Sell,KO
9/18/2019,NYSE,1817.46,4,Buy,AMZN
9/18/2019,NASDAQ,291.56,2,Buy,NFLX
9/19/2019,NYSE,384.44,2,Buy,BA
9/19/2019,NYSE,54.52,3,Sell,KO
9/19/2019,NYSE,1821.50,6,Sell,AMZN
9/19/2019,NYSE,286.60,4,Sell,NFLX
9/20/2019,NASDAQ,48.12,4,Buy,TSLA
9/20/2019,NASDAQ,53.91,4,Buy,KO
9/20/2019,NYSE,1794.16,5,Buy,AMZN
9/20/2019,NASDAQ,270.75,4,Buy,NFLX
9/23/2019,NYSE,48.25,3,Buy,TSLA
9/23/2019,NASDAQ,54.14,6,Buy,KO
9/23/2019,NASDAQ,1785.30,4,Buy,AMZN
9/23/2019,NASDAQ,265.92,6,Buy,NFLX
9/24/2019,NASDAQ,44.64,5,Sell,TSLA
9/24/2019,NYSE,28.94,2,Buy,BAC
9/24/2019,NYSE,54.30,5,Sell,KO
9/24/2019,NASDAQ,1741.61,2,Sell,AMZN
9/24/2019,NASDAQ,254.59,5,Sell,NFLX
9/25/2019,NYSE,45.74,5,Sell,TSLA
9/25/2019,NASDAQ,29.25,2,Buy,BAC
9/25/2019,NASDAQ,386.20,2,Sell,BA
9/25/2019,NASDAQ,54.17,4,Sell,KO
9/25/2019,NYSE,1768.33,2,Sell,AMZN
9/25/2019,NYSE,264.75,4,Sell,NFLX
9/26/2019,NYSE,48.51,5,Buy,TSLA
9/26/2019,NYSE,29.13,2,Sell,BAC
9/26/2019,NASDAQ,386.89,2,Sell,BA
9/26/2019,NYSE,54.39,4,Buy,KO
9/26/2019,NASDAQ,1739.84,2,Buy,AMZN
9/26/2019,NYSE,263.31,2,Buy,NFLX
9/27/2019,NYSE,48.43,3,Buy,TSLA
9/27/2019,NYSE,382.86,2,Buy,BA
9/27/2019,NASDAQ,1725.45,2,Buy,AMZN
9/27/2019,NASDAQ,263.08,2,Buy,NFLX
9/30/2019,NASDAQ,48.17,4,Sell,TSLA
9/30/2019,NASDAQ,380.47,3,Buy,BA
9/30/2019,NASDAQ,1735.91,1,Buy,AMZN
9/30/2019,NASDAQ,267.62,2,Buy,NFLX
10/1/2019,NASDAQ,48.94,6,Sell,TSLA
10/1/2019,NYSE,374.94,2,Sell,BA
10/1/2019,NYSE,1735.65,5,Buy,AMZN
10/1/2019,NYSE,269.58,2,Buy,NFLX
10/2/2019,NYSE,48.63,5,Buy,TSLA
10/2/2019,NYSE,367.36,3,Sell,BA
10/2/2019,NYSE,1713.23,5,Sell,AMZN
10/2/2019,NASDAQ,268.03,1,Sell,NFLX
10/3/2019,NASDAQ,46.61,4,Buy,TSLA
10/3/2019,NYSE,27.81,3,Sell,BAC
10/3/2019,NYSE,372.07,4,Buy,BA
10/3/2019,NASDAQ,1724.42,3,Sell,AMZN
10/4/2019,NASDAQ,46.29,4,Buy,TSLA
10/4/2019,NYSE,28.37,2,Buy,BAC
10/4/2019,NASDAQ,375.70,5,Buy,BA
10/7/2019,NASDAQ,47.54,4,Sell,TSLA
10/7/2019,NASDAQ,28.31,3,Sell,BAC
10/7/2019,NASDAQ,376.54,5,Buy,BA
10/8/2019,NYSE,48.01,4,Sell,TSLA
10/8/2019,NASDAQ,27.63,4,Buy,BAC
10/8/2019,NYSE,374.10,4,Sell,BA
10/9/2019,NYSE,48.91,2,Buy,TSLA
10/9/2019,NYSE,27.89,5,Buy,BAC
10/9/2019,NASDAQ,374.96,3,Sell,BA
10/10/2019,NASDAQ,48.95,2,Sell,TSLA
10/10/2019,NASDAQ,28.45,5,Sell,BAC
10/10/2019,NASDAQ,371.00,6,Buy,BA
10/10/2019,NYSE,1720.26,3,Buy,AMZN
10/11/2019,NASDAQ,49.58,2,Buy,TSLA
10/11/2019,NYSE,28.91,4,Sell,BAC
10/11/2019,NYSE,374.92,10,Sell,BA
10/11/2019,NYSE,1731.92,4,Buy,AMZN
10/14/2019,NYSE,51.39,2,Buy,TSLA
10/14/2019,NYSE,29.14,3,Buy,BAC
10/14/2019,NASDAQ,373.18,2,Buy,BA
10/14/2019,NYSE,1736.43,6,Sell,AMZN
10/15/2019,NASDAQ,51.58,3,Sell,TSLA
10/15/2019,NYSE,370.96,4,Buy,BA
10/15/2019,NASDAQ,1767.38,10,Sell,AMZN
10/16/2019,NYSE,51.95,2,Sell,TSLA
10/16/2019,NYSE,372.43,4,Sell,BA
10/16/2019,NASDAQ,1777.43,2,Buy,AMZN
10/17/2019,NYSE,52.39,3,Buy,TSLA
10/17/2019,NYSE,30.26,6,Buy,BAC
10/17/2019,NYSE,369.06,6,Sell,BA
10/17/2019,NYSE,1787.48,4,Buy,AMZN
10/17/2019,NYSE,293.35,5,Sell,NFLX
10/18/2019,NYSE,51.39,4,Buy,TSLA
10/18/2019,NASDAQ,30.35,10,Sell,BAC
10/18/2019,NASDAQ,1757.51,4,Buy,AMZN
10/18/2019,NYSE,275.30,5,Buy,NFLX
10/21/2019,NASDAQ,50.70,5,Sell,TSLA
10/21/2019,NASDAQ,31.02,2,Sell,BAC
10/21/2019,NASDAQ,1785.66,6,Sell,AMZN
10/21/2019,NYSE,278.05,3,Buy,NFLX
10/22/2019,NASDAQ,51.12,5,Sell,TSLA
10/22/2019,NYSE,31.20,4,Buy,BAC
10/22/2019,NASDAQ,1765.73,5,Sell,AMZN
10/22/2019,NASDAQ,266.69,3,Buy,NFLX
10/23/2019,NASDAQ,31.42,4,Buy,BAC
10/23/2019,NYSE,1762.17,4,Buy,AMZN
10/23/2019,NASDAQ,271.27,4,Sell,NFLX
10/24/2019,NYSE,59.94,4,Buy,TSLA
10/24/2019,NASDAQ,31.36,6,Buy,BAC
10/24/2019,NASDAQ,344.55,5,Buy,BA
10/24/2019,NYSE,271.50,6,Buy,NFLX
10/25/2019,NASDAQ,65.63,3,Buy,TSLA
10/25/2019,NASDAQ,31.72,5,Sell,BAC
10/25/2019,NASDAQ,339.83,4,Buy,BA
10/25/2019,NYSE,1761.33,2,Sell,AMZN
10/25/2019,NASDAQ,276.82,10,Sell,NFLX
10/28/2019,NYSE,65.54,6,Sell,TSLA
10/28/2019,NYSE,31.84,4,Sell,BAC
10/28/2019,NYSE,340.88,2,Sell,BA
10/28/2019,NASDAQ,1777.08,2,Buy,AMZN
10/28/2019,NYSE,281.86,2,Buy,NFLX
10/29/2019,NASDAQ,348.93,2,Sell,BA
10/29/2019,NASDAQ,1762.71,2,Buy,AMZN
10/29/2019,NYSE,281.21,4,Buy,NFLX
10/30/2019,NASDAQ,346.06,2,Buy,BA
10/30/2019,NYSE,1779.99,2,Sell,AMZN
10/30/2019,NYSE,291.45,4,Buy,NFLX
10/31/2019,NASDAQ,339.91,2,Buy,BA
10/31/2019,NASDAQ,1776.66,1,Sell,AMZN
10/31/2019,NASDAQ,287.41,6,Buy,NFLX
11/1/2019,NYSE,62.66,10,Buy,TSLA
11/1/2019,NYSE,345.19,1,Buy,BA
11/1/2019,NYSE,1791.44,2,Buy,AMZN
11/4/2019,NYSE,63.49,2,Sell,TSLA
11/4/2019,NYSE,32.40,2,Buy,BAC
11/4/2019,NYSE,351.09,2,Sell,BA
11/4/2019,NYSE,1804.66,2,Buy,AMZN
11/5/2019,NASDAQ,63.44,4,Buy,TSLA
11/5/2019,NASDAQ,32.82,2,Sell,BAC
11/5/2019,NASDAQ,358.29,2,Sell,BA
11/5/2019,NYSE,1801.71,2,Buy,AMZN
11/6/2019,NASDAQ,65.32,4,Sell,TSLA
11/6/2019,NASDAQ,32.79,2,Buy,BAC
11/6/2019,NASDAQ,354.19,2,Buy,BA
11/7/2019,NYSE,67.11,6,Buy,TSLA
11/7/2019,NYSE,33.23,2,Buy,BAC
11/7/2019,NYSE,52.29,4,Buy,KO
11/8/2019,NASDAQ,33.26,1,Sell,BAC
11/8/2019,NYSE,52.21,4,Buy,KO
11/11/2019,NASDAQ,69.02,5,Buy,TSLA
11/11/2019,NYSE,33.18,2,Sell,BAC
11/11/2019,NYSE,366.96,5,Sell,BA
11/11/2019,NASDAQ,51.84,2,Sell,KO
11/12/2019,NASDAQ,69.99,4,Sell,TSLA
11/12/2019,NYSE,33.09,2,Buy,BAC
11/12/2019,NASDAQ,362.88,5,Buy,BA
11/12/2019,NASDAQ,51.71,2,Sell,KO
11/13/2019,NASDAQ,69.22,2,Sell,TSLA
11/13/2019,NYSE,32.79,2,Buy,BAC
11/13/2019,NYSE,362.50,3,Buy,BA
11/13/2019,NYSE,52.41,2,Buy,KO
11/14/2019,NYSE,69.87,2,Buy,TSLA
11/14/2019,NASDAQ,32.70,5,Sell,BAC
11/14/2019,NYSE,367.44,5,Sell,BA
11/14/2019,NASDAQ,52.63,2,Sell,KO
11/14/2019,NASDAQ,289.62,5,Sell,NFLX
11/15/2019,NASDAQ,32.93,5,Sell,BAC
11/15/2019,NYSE,371.68,4,Sell,BA
11/15/2019,NYSE,295.03,4,Buy,NFLX
11/18/2019,NYSE,32.96,3,Buy,BAC
11/18/2019,NASDAQ,369.46,3,Buy,BA
11/18/2019,NASDAQ,302.57,2,Sell,NFLX
11/19/2019,NASDAQ,32.94,5,Buy,BAC
11/19/2019,NASDAQ,367.00,5,Buy,BA
11/19/2019,NASDAQ,1752.79,5,Buy,AMZN
11/19/2019,NASDAQ,302.60,2,Buy,NFLX
11/20/2019,NYSE,70.44,2,Buy,TSLA
11/20/2019,NYSE,32.69,4,Sell,BAC
11/20/2019,NYSE,370.91,5,Sell,BA
11/20/2019,NASDAQ,1745.53,5,Sell,AMZN
11/20/2019,NASDAQ,305.16,10,Buy,NFLX
11/21/2019,NASDAQ,70.97,2,Sell,TSLA
11/21/2019,NYSE,32.84,3,Buy,BAC
11/21/2019,NASDAQ,366.44,5,Sell,BA
11/21/2019,NYSE,1734.71,5,Sell,AMZN
11/21/2019,NYSE,311.69,2,Sell,NFLX
11/22/2019,NASDAQ,66.61,1,Sell,TSLA
11/22/2019,NYSE,33.18,5,Sell,BAC
11/22/2019,NYSE,371.34,3,Buy,BA
11/22/2019,NASDAQ,1745.72,5,Buy,AMZN
11/22/2019,NYSE,310.48,4,Buy,NFLX
11/25/2019,NYSE,67.27,2,Buy,TSLA
11/25/2019,NASDAQ,33.47,5,Buy,BAC
11/25/2019,NYSE,373.13,4,Buy,BA
11/25/2019,NYSE,1773.84,5,Buy,AMZN
11/25/2019,NASDAQ,315.55,4,Sell,NFLX
11/26/2019,NASDAQ,65.78,2,Buy,TSLA
11/26/2019,NASDAQ,33.35,5,Sell,BAC
11/26/2019,NYSE,373.51,6,Sell,BA
11/26/2019,NYSE,1796.94,3,Buy,AMZN
11/26/2019,NASDAQ,312.49,6,Sell,NFLX
11/27/2019,NYSE,33.42,4,Buy,BAC
11/27/2019,NASDAQ,368.00,5,Buy,BA
11/27/2019,NYSE,1818.51,4,Sell,AMZN
11/27/2019,NYSE,315.93,5,Buy,NFLX
11/29/2019,NASDAQ,33.32,4,Buy,BAC
11/29/2019,NASDAQ,366.18,4,Sell,BA
11/29/2019,NASDAQ,1800.80,6,Buy,AMZN
11/29/2019,NASDAQ,314.66,4,Buy,NFLX
12/2/2019,NASDAQ,33.43,4,Sell,BAC
12/2/2019,NYSE,355.18,4,Buy,BA
12/2/2019,NASDAQ,1781.60,5,Sell,AMZN
12/2/2019,NYSE,309.99,2,Buy,NFLX
12/3/2019,NYSE,67.24,2,Buy,TSLA
12/3/2019,NASDAQ,32.84,4,Sell,BAC
12/3/2019,NASDAQ,352.08,4,Sell,BA
12/3/2019,NYSE,1769.96,4,Buy,AMZN
12/3/2019,NYSE,306.16,2,Sell,NFLX
12/4/2019,NYSE,66.61,5,Sell,TSLA
12/4/2019,NYSE,33.15,2,Buy,BAC
12/4/2019,NASDAQ,348.84,4,Buy,BA
12/4/2019,NASDAQ,1760.69,4,Buy,AMZN
12/5/2019,NYSE,66.07,5,Sell,TSLA
12/5/2019,NASDAQ,345.68,2,Buy,BA
12/5/2019,NASDAQ,1740.48,4,Sell,AMZN
12/6/2019,NASDAQ,67.18,3,Buy,TSLA
12/6/2019,NYSE,354.09,2,Sell,BA
12/6/2019,NYSE,54.42,3,Buy,KO
12/9/2019,NASDAQ,67.91,5,Sell,TSLA
12/9/2019,NYSE,351.21,2,Sell,BA
12/9/2019,NYSE,54.07,2,Buy,KO
12/10/2019,NYSE,69.77,4,Buy,TSLA
12/10/2019,NASDAQ,347.90,2,Buy,BA
12/10/2019,NYSE,53.77,3,Sell,KO
12/11/2019,NASDAQ,70.54,3,Buy,TSLA
12/11/2019,NYSE,33.64,2,Buy,BAC
12/11/2019,NASDAQ,350.00,3,Buy,BA
12/11/2019,NASDAQ,53.95,4,Sell,KO
12/12/2019,NYSE,71.94,5,Sell,TSLA
12/12/2019,NASDAQ,34.68,2,Sell,BAC
12/12/2019,NYSE,346.29,2,Sell,BA
12/12/2019,NASDAQ,54.14,2,Buy,KO
12/13/2019,NYSE,71.68,5,Sell,TSLA
12/13/2019,NASDAQ,34.44,2,Sell,BAC
12/13/2019,NASDAQ,341.67,3,Sell,BA
12/13/2019,NYSE,54.42,5,Buy,KO
12/13/2019,NYSE,298.50,2,Sell,NFLX
12/16/2019,NYSE,76.30,5,Buy,TSLA
12/16/2019,NYSE,34.70,3,Buy,BAC
12/16/2019,NYSE,327.00,4,Buy,BA
12/16/2019,NASDAQ,54.42,5,Buy,KO
12/16/2019,NASDAQ,304.21,2,Sell,NFLX
12/17/2019,NASDAQ,75.80,3,Buy,TSLA
12/17/2019,NASDAQ,35.04,2,Buy,BAC
12/17/2019,NASDAQ,54.42,3,Buy,KO
12/17/2019,NASDAQ,315.48,1,Buy,NFLX
12/18/2019,NASDAQ,78.63,4,Sell,TSLA
12/18/2019,NYSE,35.11,3,Buy,BAC
12/18/2019,NASDAQ,53.91,5,Sell,KO
12/18/2019,NASDAQ,1784.03,4,Buy,AMZN
12/18/2019,NYSE,320.80,2,Buy,NFLX
12/19/2019,NYSE,80.81,6,Sell,TSLA
12/19/2019,NYSE,34.95,4,Sell,BAC
